[0.046s] Invoking command in '/home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonas/dev_ws/install/warehouse_robot_spawner_pkg:/home/jonas/dev_ws/install/warehouse_robot_controller_pkg:/home/jonas/dev_ws/install/pcd_demo:/home/jonas/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake /home/jonas/dev_ws/src/basic_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot
[0.900s] -- The C compiler identification is GNU 8.4.0
[1.553s] -- The CXX compiler identification is GNU 8.4.0
[1.574s] -- Check for working C compiler: /usr/bin/cc
[1.730s] -- Check for working C compiler: /usr/bin/cc -- works
[1.736s] -- Detecting C compiler ABI info
[1.927s] -- Detecting C compiler ABI info - done
[1.952s] -- Detecting C compile features
[1.969s] -- Detecting C compile features - done
[1.974s] -- Check for working CXX compiler: /usr/bin/c++
[2.134s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.135s] -- Detecting CXX compiler ABI info
[2.323s] -- Detecting CXX compiler ABI info - done
[2.342s] -- Detecting CXX compile features
[2.345s] -- Detecting CXX compile features - done
[2.370s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.471s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.471s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.970s] -- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
[3.119s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.150s] -- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[3.722s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[3.793s] -- Found FastRTPS: /opt/ros/foxy/include  
[4.005s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.121s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[4.131s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.144s] -- Looking for pthread.h
[4.405s] -- Looking for pthread.h - found
[4.405s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.594s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[4.595s] -- Looking for pthread_create in pthreads
[4.738s] -- Looking for pthread_create in pthreads - not found
[4.738s] -- Looking for pthread_create in pthread
[4.890s] -- Looking for pthread_create in pthread - found
[4.892s] -- Found Threads: TRUE  
[5.135s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.279s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.289s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.289s] -- Configured cppcheck include dirs: 
[5.289s] -- Configured cppcheck exclude dirs and/or files: 
[5.301s] -- Added test 'cpplint' to check C / C++ code against the Google style
[5.301s] -- Configured cpplint exclude dirs and/or files: 
[5.304s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.307s] -- Added test 'lint_cmake' to check CMake code style
[5.309s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.319s] -- Added test 'uncrustify' to check C / C++ code style
[5.319s] -- Configured uncrustify additional arguments: 
[5.322s] -- Added test 'xmllint' to check XML markup files
[5.328s] -- Configuring done
[5.331s] -- Generating done
[5.333s] -- Build files have been written to: /home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot
[5.351s] Invoked command in '/home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonas/dev_ws/install/warehouse_robot_spawner_pkg:/home/jonas/dev_ws/install/warehouse_robot_controller_pkg:/home/jonas/dev_ws/install/pcd_demo:/home/jonas/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake /home/jonas/dev_ws/src/basic_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot
[5.352s] Invoking command in '/home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonas/dev_ws/install/warehouse_robot_spawner_pkg:/home/jonas/dev_ws/install/warehouse_robot_controller_pkg:/home/jonas/dev_ws/install/pcd_demo:/home/jonas/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot -- -j4 -l4
[5.453s] Invoked command in '/home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonas/dev_ws/install/warehouse_robot_spawner_pkg:/home/jonas/dev_ws/install/warehouse_robot_controller_pkg:/home/jonas/dev_ws/install/pcd_demo:/home/jonas/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot -- -j4 -l4
[5.545s] Invoking command in '/home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonas/dev_ws/install/warehouse_robot_spawner_pkg:/home/jonas/dev_ws/install/warehouse_robot_controller_pkg:/home/jonas/dev_ws/install/pcd_demo:/home/jonas/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot
[5.567s] -- Install configuration: ""
[5.567s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/config
[5.568s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[5.568s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch
[5.568s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[5.592s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
[5.613s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
[5.637s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[5.652s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
